Ra saa ndikaꞌan ka Jesús xiꞌin yu kachi ra saa: Tiaa tutu ña kuꞌun nuu ra tatun Ndioxi ra ndiso chiñu xiꞌin veꞌe ñuꞌu ñuu Éfeso, ra suꞌva ke kachi kun xiꞌin ra: "Ra ^niꞌi uxa kimi chi ndaꞌa kuaꞌa, ra ^xika tiañu uxa kaa oro ña xixi ñùꞌù nuu, kuvi ra kaꞌan xiꞌin kun, ña ^kachi ra saa: 
^Xíni̱ yu takundiꞌi va chiñu ña ^xa kun, ra kundaa ini yu ña ndaku ni tu xachiñu va kun, ra iin tutuun va ndikun kun yuꞌu, ra kuëe ndiko ini kun, ra kundasi ni tu kun na xa ña väꞌa va, ra ixtondoso kun na kaꞌan ña kuu na na ndikaxin Ndioxi xachiñu nuu ra, ndi su süvi na, chi na maña va kuvi na. 
Ra kundaa ini tu yu ña iin tutuun va ndikun kun yuꞌu, ra kuëe ndiko ini kun, ra nii ndoꞌo ni va kun xaꞌa ña ndikun kun yuꞌu, ndi su kuëe kuvita ini kun.
Ndi su iyoo va iin ña xa kun ra kindöo ini yu xiꞌin ña, chi ta kii xaꞌa, ra ndinuni ni va kuꞌvi ini kun xini kun yuꞌu, ndi su vichin, ra xä ka kun saa.
Xaꞌa ña kan ke na ndakaꞌan kun ndixaa ndixiyo kun te yachi, ra na nandiko tuku ini kun nuu Ndioxi, ra ndakiꞌin tuku kun sa kun chiñu ña xa kun te yachi. Chi tu na nandïko ini kun, saa ra xaa yu niꞌi yu yoꞌo ra sakutiaꞌa yu kaa kun ña xixi ñùꞌù nuu, nuu ndichi ña.
Ndi su ^kindoo va tu ini yu iin ña ^xa kun, saa chi ^kundasi va kun chiñu ña xa na ndikun ichi ra Nicolás, ra ña yoꞌo kuvi ña vaꞌa ña xa kun, saa chi ^kundasi ni tu yuꞌu va chiñu ña xa na kan.
Ra na veꞌe ñuꞌu, na xíni soꞌo ña kaꞌan Tachi Yii Ndioxi xiꞌin na, ra na tiaa ka soꞌo va na. Chi na kuchuun sakanaa nuu ña väꞌa, ra taxi yu kaxin na kuiꞌi ña kuun ndaꞌa itun tu taxi ña kutiaku na ndia ndixaa kii ndia ndixaa tiempo, itun kuiꞌi tu ndichi nuu ñuꞌú Ndioxi."
'Ra vichin tiaa tu tutu ña kuꞌun nuu ra tatun Ndioxi ra ndiso chiñu xiꞌin veꞌe ñuꞌu ñuu Esmirna, ra suꞌva ke kachi kun xiꞌin ra: "Yuꞌu kuvi ra nuu, ra yuꞌu kuvi ra ndia nuu ndiꞌi va, ra yuꞌu kuvi ra ndixiꞌi, ra ndatiaku va yu, ra suvi yuꞌu kuvi ra kaꞌan xiꞌin kun vichin va:
Ra xíni̱ yu takundiꞌi va chiñu ña xa kun, ra kundaa tu ini yu ña ^ndoꞌo ni va ini kun, ra ^tixuꞌvi ni kun; ra kundaa tu ini yu ña ndaꞌvi ni ndoꞌo va kun, ndi su nuu Ndioxi ra ra kuika va kuvi kun, ra kundaa tu ini yu ña kañaꞌa ni na, na kaꞌan ku judío xaꞌa va kun, ndi su süvi ndixa judío kuvi na, chi na ndikun ti ndivaꞌa va kuvi na.
Ndi kuayüꞌvi kun nuu tundoꞌo ña vaxi nuu kun, chi ndukuiin timiaꞌa ra kotondoso ri ndoꞌo, ra tiin ri sava ndo ra taan ri ndoꞌo veꞌe kàà, ra ndia uxi va kii sandoꞌo ri ndoꞌo. Ndi su yoꞌo, ra ndaku ni na koo ini kun ra nii na kuvi va kun, ndi nandïko ini kun. Saa ra yuꞌu taxi ña kutiaku kun ndia ndixaa kii ndia ndixaa tiempo va.
Ra na veꞌe ñuꞌu, na xíni soꞌo ña kaꞌan Tachi Yii Ndioxi xiꞌin na, ra na tiaa ka soꞌo va na. Chi na kuchuun sakanaa nuu ña väꞌa, ra ndöꞌo ka na tundoꞌo ña vaxi chi ndaküvi uvi ka na."
'Ra vichin tiaa tu tutu ña kuꞌun nuu ra tatun Ndioxi ra ndiso chiñu xiꞌin veꞌe ñuꞌu ñuu Pérgamo, ra suꞌva ke kachi kun xiꞌin ra: "Ra ^niꞌi i̱chi̱ ña ndi̱kó uvi saa xiyo yuꞌu, kuvi ra kachi saa:
Xíni̱ ndiꞌi va yu chiñu ña xa kun, ra kundaa tu ini yu ña iyoo kun nuu iyoo ti ndivaꞌa xaꞌndia ri chiñu va, ra suvi mii ñuu ñaa ke xaꞌni tu na ra Antipas, ra ndixa xa̱chiñu nuu yu, ra nii saa va, ndi kuëe ndiko ini kun, ña ndikun kun yuꞌu.
Ndi su iyoo va loꞌo ña väꞌa kuni yu xini yu yoꞌo xiꞌin; saa chi iyoo ka va na ndikun ichi ña sañaꞌa ra Balaam xiꞌin kun, chi ra kan kuvi ra taxi xini ra Balac ña sandaꞌvi ra na ñuu Israel, ña na kaxi na ñaꞌa ña ^soko na nuu ndioxi ña kuu yuu xiꞌin ña kuu itun, ra sakuaꞌa tu ra na ña kaka sii na ña yuuvi ña kuaꞌa ni na koo tani na.
Ra iyoo tu na ^ndikun ichi ña ^sañaꞌa na ndikun ichi ra Nicolás va xiꞌin kun, ra ^kundasi ni va yu ña ñaa.
Xaꞌa ña kan ke na nandiko ini kun, chi tu köo, ra kama ni va xaa yu kataꞌan yu xiꞌin na, xiꞌin i̱chi̱ ña kanata yuꞌu yu.
Ra na veꞌe ñuꞌu, na xíni soꞌo ña kaꞌan Tachi Yii Ndioxi xiꞌin na, ra na tiaa ka soꞌo va na, chi na kuchuun sakanaa nuu ña väꞌa ra taxi yu ixtavaꞌa ña kée ndivi ña iyoo nuu se̱ꞌè kuxi na, ra taxi tu yu iin yuu yaa loꞌo va ndaꞌa na, ra nuu yuu loꞌo kan kunduꞌu iin kivi na, ña xaa, ra kivi na ña xaa yoꞌo, ra ndia nii yuvi xïni ña, chi takua mii na ndakiꞌin va ña kuvi na kundaa ini xiꞌin ña."
'Ra vichin tiaa tu tutu ña kuꞌun nuu ra tatun Ndioxi ra ndiso chiñu xiꞌin veꞌe ñuꞌu ñuu Tiatira. Ra suꞌva ke kachi kun xiꞌin ra: "Ra kuu Seꞌe Ndioxi, ra ku tinuu mii yáa̱ ñùꞌù, ra yeꞌe ni xaꞌa, iin ta kuꞌva yeꞌe yuu kaa ña nani bronce, ña taxa ni, kuvi ra kachi suꞌva:
Xíni̱ ndiꞌi va yu chiñu ña xa kun, ra xíni̱ tu yu ña kuꞌvi ni ini kun xini kun yuꞌu, ra ndiaa ni ini kun yuꞌu, ra kandixa ni kun yuꞌu, ra chindiee taꞌan kun xiꞌin na taꞌan kun, ra iin tuun saa ndikun va kun yuꞌu, ra kuaꞌa ni ka va chiñu ^xa kun vichin nuu ña xa̱ kun te yachi, te sakan xaꞌa kun.
Ndi su iyoo va loꞌo ña väꞌa kuni yu xini yu yoꞌo xiꞌin. Saa chi ^taxi kun ndiayu ndaꞌa ñaꞌa ña nani Jezabel ña sandaꞌvi ña na ndikun yuꞌu ña kaka sii na ña yuuvi ra kuaꞌa ni koo tani na, ra sandaꞌvi tu ña na ña kaxi na ñaꞌa ña soko yuvi nuu ndioxi, ña kuu yuu xiꞌin itun va. Ra iin xá kaꞌan ndoso ña tuꞌun yu, ndi su ña maña va kuvi ña.
Ra xa ta̱xi ni va yu tiempo ndaꞌa ña, ña na nandiko ini ña, ra ndakoo ña chiñu yakua ña xa ña, ndi su xïin ña nandiko ini ña.
