Te ká'an ya: ―‍Tee ni nuu ángel jito ñayii ka kandija Su'si ma ja ka iyo i ñuu Éfeso ma: "Sa'a ká'an iya yinda'a ndi‑uja tiuxini ma iya jika me'ñu ndi‑uja candileru oro ma: 
Jini ri ndaka ja sa'a ro a, sukan tnundo'o satniñu ro a te sukan kánda ro a, te sukan ñatuu játna ini ro ñayii ka sa'a ja u'vi ma, te sukan jitotnuni ro tee ka ka'an ja tee ni tetniñu ña'a Su'si ma ka kuu de, te ni jini ro ja masu inundija de ja sukan ka ka'an de ma, vaa ka xnda'vi ña'a de.
Te ndó'o néni ro, kovaa ja maa ri, te kánda ro, te masu kuíta ro.
'Kovaa iyo jaku kuechi ro nuu ri, vaa ñatuu kútoo‑ka ña'a ro sukan ni kutoo ña'a ro onde xinañu'u ma.
Ndaka'án sukan ni yo kuu ro kivi ni yo kutoo ña'a ro ma, te ndakani ndaka'vi ini, te ndasatniñu sukan ni yo sa'a ro xinañu'u ma. Vaa nú ña'a, te kenda yachi ri nuu iyo ro a, te nú ma ndakani ndaka'vi ini ro te ndakatanuu ña'a ro chi xtandiyo ri candileru ro a nuu iyo i ma.
'Kovaa iyo in ja va'a ja sa'a ro, vaa ñatuu játna ini ro te saxiko ro ja ka sa'a ñayii ka kuu nicolaítas ma tna'a ja saxiko tna ri ma.
'Nde ni iyo so'o, te koniniso'o va'a ni ja ká'an Xtumani Ndios ma nuu ñayii ka kandija Su'si ma ja ka ndatna'a i ndaka ñuu ma. Nú na in na kanda ja sa'a i ja va'a ma, te kua'a sa ja kaa i ja kuun yutnu sa'a ja koteku ñayii ma yutnu iyo sasava nuu vivii nani paraíso ma nuu iyo maa Su'si ma", ―‍kúu ya ká'an ya nuu sa ma.
Te ká'an ya: ―‍Tee ni nuu ángel jito ñayii ka kandija Su'si ma ja ka iyo i ñuu Esmirna ma: "Iya kúu xinañu'u ma, iya kúu sandi'i‑nka ma, iya ni ji'i te ni ndateku ya ma kúu iya ká'an sa'a: 
Jini ri sukan sa'a ro te sukan ndó'o néni ro te sukan kúnda'vi ro, kovaa ro'o chi xiku kúu ro. Te jini ri sukan ka ka'an ndeva'a ñayii ka ka'an ja judío ka kuu i ma nuu ro ma, kovaa masu ka sa'a i sukan iyo ja jin sa'a i ma, vaa sukan kúu nuu ka ndatna'a ñayii ka ndikin tachi ma, sukan ka kuu i nuu ka ndatna'a i ma.
'Má koyu'u ro sukan ndó'o néni ro a, chi vaa tachi ma chi chinee i nde ro a vekaa ma ja kototnuni ña'a i, te ndo'o neni ro uxi‑ni kivi. Kovaa maa in‑ni ri ku'un ini ro onde kivi kûu ro ma, te skuta'vi ña'a ri in corona ja kúni ka'an ja koteku ro ni‑kani ni‑jika.
'Nde ni iyo so'o, te koniniso'o va'a ni ja ká'an Xtumani Ndios ma nuu ñayii ka kandija Su'si ma ja ka ndatna'a i ndaka ñuu ma. Nú na in na kundee i ja sa'a i ja va'a ma, chi ndani'i ta'vi i te masu nawa ndo'o i kivi kenda ja ndakan Su'si ma kuenda ma, kovaa ñayii ñatuu ni ka yo sa'a ja va'a ma chi jin skenaa i maa i." ―‍Sa'a ni ka'an ya.
Te ká'an ya: ―‍Tee ni nuu ángel jito ñayii ka kandija Su'si ma ja ka iyo i ñuu Pérgamo ma: "Iya neva'a yuchi kuiñi kúu espada ma ja xen‑xeen nuu i ji'in yata i ma kúu iya ká'an sa'a: 
